048920422707,048920423400,048920427801,048920436800,048920437209,048920437307,048920442100,048920445701,048920449504,048920454602,
048920464304,048920467502,048920478201,048920482901,048920485903,048920494107,048920506100,048920516204,048920520708,048920521705,
048920533706,048920534202,048920553905,048920554401,048920569100,048920575500,048920578501,048920580706,048920584509,048920599501,
048920603702,048920618705,048920623705,048920628603,048920634404,048920646209,048920662900,048920666005,048920670803,048920673500,
048920682902,048920687300,048920694000,048920698107,048920708508,048920711906,048920748307,048920758608,048920761102,048920769700,
048920774209,048920792000,048920810600,048920816200,048920829209,048920830003,048920836301,048920837309,048920846308,048920858701,
048920864100,048920865303,048920893003,048920894207,048920897209,048920917802,048920929901,048920948907,048920949305,048920954501,
048920956201,048920961103,048920967804,048920973300,048920987905,048920990105,048921001307,048921034602,048921047600,048921047709,
048921060003,048921071802,048921081308,048921085700,048921087301,048921093701,048921097809,048921100600,048921101705,048921106200,
048921107208,048921120700,048921122302,048921142305,048921145307,048921148603,048921154807,048921158904,048921195603,048921196208,
048921207606,048921210209,048921221703,048921227707,048921228007,048921231002,048921231700,048921236500,048921244207,048921246408,
048921256208,048921257608,048921264907,048921267702,048921272408,048921273700,048921274000,048921274707,048921279507,048921289002,
048921291305,048921294808,048921299902,048921314203,048921319406,048921334609,048921342807,048921344104,048921348005,048921350700,
048921358001,048921358208,048921358404,048921362505,048921383407,048921395506,048921396100,048921398704,048921399505,048921400105,
048921406708,048921409906,048921433008,048921436206,048921456209,048921462500,048921469904,048921474708,048921480204,048921487608,
048921497909,048921507101,048921507907,048921515506,048921520604,048921523105,048921528907,048921534000,048921541300,048921545505,
048921567905,048921570105,048921571908,048921572404,048921575101,048921579405,048921585402,048921591802,048921599103,048921604301,
048921607608,048921623307,048921625301,048921632709,048921645206,048921648306,048921649205,048921669404,048921679607,048921680902,
048921687609,048921693704,048921694908,048921696401,048921700308,048921701708,048921703408,048921704700,048921718008,048921723400,
048921726500,048921726609,048921748606,048921752108,048921752609,048921763003,048921773206,048921782500,048921789108,048921795301,
048921801605,048921802602,048921813007,048921813105,048921820208,048921834606,048921834802,048921835407,048921865504,048921865602,
048921874405,048921874700,048921874906,048921883100,048921883208,048921897508,048921902303,048921912506,048921915704,048921917208,
048921926403,048921929100,048921932509,048921942102,048921943905,048921953901,048921958908,048921965205,048921973000,048921973904,
048921977000,048921988101,048921988200,048921995705,048922010703,048922012207,048922027700,048922041906,048922043203,048922055705,
048922069504,048922074101,048922091004,048922094202,048922098909,048922120607,048922120705,048922125407,048922125908,048922138808,
048922147208,048922149801,048922151908,048922155101,048922167309,048922169902,048922173807,048922174205,048922177305,048922182600,
048922182806,048922193102,048922201607,048922217008,048922218201,048922226704,048922230206,048922234706,048922238204,048922243901,
048922254502,048922268704,048922281804,048922286506,048922287700,048922298605,048922300801,048922308407,048922330506,048922337507,
048922339806,048922341500,048922343003,048922351201,048922356709,048922362804,048922373209,048922374609,048922383608,048922388909,
048922408707,048922415200,048922415505,048922429000,048922429108,048922431302,048922434805,048922436102,048922437208,048922438608,
048922439202,048922439703,048922440007,048922441800,048922448702,048922452509,048922457407,048922467403,048922486006,048922488708,
048922506000,048922508201,048922513800,048922525202,048922532904,048922533705,048922539709,048922546006,048922566706,048922578000,
048922588202,048922597103,048922607200,048922607809,048922609705,048922611605,048922615300,048922634904,048922638304,048922649003,
048922650603,048922660708,048922662506,048922671102,048922698607,048922702405,048922720708,048922726908,048922731603,048922733303,
048922734300,048922739002,048922750707,048922758400,048922763607,048922767400,048922767704,048922785300,048922790909,048922791503,
048922794505,048922798504,048922800101,048922800308,048922801207,048922802302,048922805206,048922807908,048922814107,048922823302,
048922833407,048922842602,048922844901,048922847500,048922853900,048922860600,048922874203,048922875407,048922875701,048922881600,
048922883300,048922908301,048922920600,048922931909,048922940800,048922947702,048922956102,048922969209,048922971806,048922972803,
048922975609,048922978404,048922991406,048922992501,048922999905,048923000505,048923006803,048923007800,048923013808,048923019006,
048923041704,048923055700,048923060700,048923063407,048923071104,048923072504,048923073708,048923087006,048923090001,048923102309,
048923102800,048923108400,048923117007,048923120002,048923134607,048923137707,048923150306,048923153200,048923155901,048923173507,
048923173900,048923174602,048923183405,048923193107,048923198909,048923203007,048923214403,048923221909,048923226905,048923227009,
048923246004,048923257204,048923258005,048923259209,048923263408,048923268807,048923270108,048923281200,048923283705,048923311505,
048923313902,048923323702,048923329500,048923332603,048923339103,048923341700,048923343901,048923344005,048923344201,048923345808,
048923345906,048923368203,048923380306,048923383003,048923385008,048923403302,048923404909,048923413701,048923416006,048923426307,
048923426700,048923445509,048923452906,048923477600,048923500306,048923514203,048923520004,048923526106,048923545504,048923550308,
048923553604,048923565900,048923574103,048923579709,048923587602,048923605101,048923610200,048923617701,048923620500,048923628509,
048923629103,048923632109,048923640209,048923643505,048923646104,048923651605,048923654106,048923656601,048923665709,048923686404,
048923718105,048923737808,048923744400,048923753900,048923757702,048923761204,048923767807,048923772404,048923777901,048923782106,
048923785609,048923789205,048923807303,048923815000,048923823405,048923837106,048923837400,048923839700,048923842607,048923843300,
048923858607,048923860104,048923869600,048923869807,048923902803,048923915202,048923916308,048923924408,048923943207,048923956303,
048923959000,048923961009,048923986607,048923991400,048924002406,048924010506,048924011503,048924017006,048924041306,048924045000,
048924045708,048924068103,048924078502,048924089408,048924091101,048924095700,048924099001,048924108100,048924130200,048924142200,
048924150104,048924152904,048924160100,048924173600,048924178301,048924187202,048924195106,048924196909,048924210202,048924211809,
048924225303,048924227200,048924228207,048924234803,048924234901,048924251107,048924252605,048924253809,048924256800,048924261408,
048924263402,048924265004,048924270800,048924272009,048924275305,048924279402,048924279805,048924280109,048924291309,048924317503,
048924330407,048924335207,048924344707,048924356904,048924358604,048924364100,048924367800,048924377708,048924391903,048924394404,
048924395107,048924400501,048924404609,048924421000,048924421501,048924448800,048924453505,048924454100,048924461104,048924462308,
048924477006,048924500900,048924504408,048924514905,048924526808,048924531700,048924535001,048924538200,048924549400,048924569000,
048924573700,048924577404,048924592607,048924605901,048924606408,048924610509,048924626400,048924644507,048924644801,048924654503,
048924658502,048924659009,048924665104,048924670409,048924670801,048924682802,048924686900,048924703902,048924713300,048924723600,
048924748207,048924756503,048924758007,048924763606,048924763802,048924778108,048924778500,048924779007,048924788006,048924788300,
048924794200,048924794809,048924797800,048924798307,048924802704,048924805009,048924817108,048924825404,048924834600,048924846001,
048924853507,048924857604,048924862005,048924862103,048924871908,048924891203,048924902503,048924903304,048924904802,048924907107,
048924909101,048924927600,048924938005,048924942400,048924947800,048924968407,048924969001,048924972007,048924987108,048924987609,
048924987805,048924990702,048924991405,048924992805,048925010805,048925025503,048925033908,048925046601,048925051100,048925060502,
048925062801,048925074105,048925075908,048925081807,048925085501,048925090600,048925094500,048925105201,048925106307,048925109800,
048925110909,048925136001,048925167607,048925169503,048925177102,048925187000,048925192501,048925200200,048925201306,048925201709,
048925208002,048925213209,048925222306,048925223401,048925226305,048925232008,048925232607,048925234002,048925239608,048925253204,
048925257301,048925262508,048925264001,048925271801,048925272809,048925281209,048925288700,048925293308,048925299900,048925308705,
048925309408,048925319807,048925333109,048925335702,048925352605,048925360705,048925368900,048925371100,048925394703,048925432608,
048925489709,048925490808,048925502506,048925502909,048925503209,048925509300,048925509801,048925512807,048925521207,048925523201,
048925529303,048925529401,048925537600,048925543204,048925557907,048925561801,048925593108,048925598900,048925607301,048925609600,
048925612606,048925617406,048925626503,048925643406,048925645607,048925651506,048925660505,048925665000,048925672103,048925677502,
048925712100,048925714400,048925727909,048925732408,048925737306,048925746403,048925766308,048925776402,048925778309,048925789607,
048925806403,048925809209,048925814906,048925825703,048925832806,048925847003,048925847602,048925848806,048925853501,048925853600,
048925855506,048925861808,048925866107,048925874806,048925882906,048925889504,048925891404,048925893300,048925893900,048925895109,
048925896509,048925897408,048925934501,048925951905,048925956008,048925958100,048925958503,048925962408,048925978702,048925981708,
048925985903,048925994902,048925996602,048926000302,048926008006,048926025802,048926026309,048926031505,048926044002,048926046704,
048926052800,048926056504,048926067400,048926076703,048926079204,048926079901,048926087304,048926096608,048926101806,048926110000,
048926113905,048926116406,048926125209,048926125307,048926131000,048926137308,048926139509,048926142406,048926149102,048926152805,
048926162006,048926165607,048926173206,048926187005,048926192702,048926196309,048926198303,048926200608,048926213301,048926217703,
048926218700,048926239101,048926243006,048926245305,048926250403,048926251509,048926251803,048926254108,048926254707,048926269002,
048926275903,048926285409,048926286700,048926297606,048926312506,048926320007,048926320301,048926320400,048926326207,048926328506,
048926331904,048926340000,048926345801,048926351504,048926354408,048926366703,048926371202,048926371801,048926381209,048926382707,
048926388200,048926391009,048926398108,048926398707,048926401900,048926402800,048926403208,048926408705,048926416805,048926416903,
048926417105,048926423701,048926429803,048926441808,048926442903,048926449806,048926454708,048926455901,048926458609,048926466306,
048926477702,048926478601,048926484304,048926489104,048926491102,048926511009,048926523206,048926527500,048926531306,048926535207,
048926536204,048926537201,048926547600,048926549409,048926553608,048926557400,048926561600,048926580409,048926594208,048926596703,
048926609507,048926612208,048926617705,048926621904,048926622509,048926622901,048926625108,048926629107,048926632908,048926650808,
048926653200,048926664509,048926668203,048926674200,048926682006,048926684109,048926684403,048926690607,048926697009,048926714807,
048926715608,048926745509,048926746005,048926752307,048926760407,048926760701,048926765806,048926776200,048926778107,048926779801,
048926797200,048926805607,048926806005,048926820908,048926827604,048926830305,048926836309,048926842208,048926843706,048926856508,
048926857603,048926862800,048926864902,048926872904,048926873008,048926876108,048926882105,048926882400,048926884208,048926889106,
048926896906,048926902306,048926921802,048926933607,048926937704,048926938309,048926941500,048926947003,048926964800,048926968101,
048926972703,048926974501,048926978402,048926978707,048926981103,048926982307,048926984105,048926984400,048927011703,048927018508,
048927028308,048927041702,048927064000,048927065203,048927069202,048927075602,048927086704,048927089902,048927092701,048927096809,
048927117103,048927118503,048927120600,048927131800,048927138005,048927143201,048927151203,048927162109,048927166609,048927167606,
048927168505,048927168701,048927237809,048927241104,048927244607,048927249004,048927249309,048927250005,048927252500,048927257507,
048927257605,048927259708,048927261009,048927261205,048927278006,048927282706,048927283300,048927287300,048927295606,048927296603,
048927300401,048927303501,048927310800,048927321107,048927325509,048927328304,048927337303,048927349402,048927352408,048927368702,
048927368909,048927371806,048927385801,048927387600,048927389604,048927405904,048927416800,048927427400,048927439205,048927440402,
048927452501,048927469901,048927472700,048927478007,048927487006,048927487300,048927487507,048927504804,048927515002,048927517704,
048927519502,048927524208,048927524905,048927529803,048927536100,048927541601,048927543400,048927551009,048927556909,048927563707,
048927565407,048927571208,048927575305,048927577201,048927578808,048927579206,048927583405,048927590301,048927596501,048927598103,
048927599503,048927599808,048927601002,048927629907,048927632401,048927639402,048927642800,048927646102,048927648902,048927655602,
048927660809,048927673905,048927675703,048927695804,048927708500,048927712208,048927718005,048927719405,048927733208,048927737109,
048927738400,048927738607,048927752400,048927754001,048927765506,048927765604,048927773606,048927779708,048927785204,048927786604,
048927804201,048927806108,048927821900,048927826100,048927857401,048927864200,048927892204,048927895206,048927898502,048927900709,
048927906702,048927915908,048927960805,048927966907,048927975209,048927982704,048927983309,048927986006,048927987809,048927988806,
048927991006,048927996100,048928003804,048928005200,048928008909,048928021105,048928027806,048928050500,048928059102,048928071608,
048928075008,048928075705,048928082209,048928096008,048928101206,048928102301,048928103004,048928116906,048928120300,048928121405,
048928124102,048928127900,048928131205,048928132202,048928142209,048928142503,048928146709,048928152500,048928166800,048928173706,
048928186301,048928189009,048928193600,048928198008,048928201909,048928208703,048928212009,048928220708,048928230301,048928245108,
048928274600,048928274807,048928275009,048928285408,048928286100,048928286808,048928288508,048928292304,048928296804,048928297104,
048928320300,048928329404,048928333004,048928337101,048928342406,048928345506,048928347903,048928356804,048928363602,048928371506,
048928378202,048928384200,048928392103,048928392506,048928398205,048928442500,048928446509,048928455508,048928472302,048928494201,
048928495601,048928501208,048928503900,048928514108,048928516800,048928529808,048928543807,048928545104,048928556903,048928565401,
048928584603,048928588406,048928590100,048928591009,048928595204,048928595803,048928605900,048928616402,048928623908,048928624905,
048928625401,048928634106,048928665309,048928686102,048928686505,048928689703,048928693205,048928693303,048928714305,048928714806,
048928720509,048928720901,048928721408,048928726502,048928727608,048928730701,048928735806,048928745203,048928752502,048928767701,
048928771105,048928773404,048928773807,048928781406,048928796605,048928798109,048928801106,048928823408,048928830707,048928834009,
048928834205,048928847105,048928848102,048928849208,048928858305,048928858806,048928875502,048928875905,048928890204,048928896100,
048928907400,048928907900,048928909600,048928935600,048928938200,048928950106,048928951702,048928967300,048928968100,048928978608,
048928984300,048928994601,048928999706,048929001500,048929002409,048929006201,048929015200,048929030904,048929043902,048929047400,
048929047705,048929051403,048929060707,048929066504,048929067207,048929070801,048929074300,048929092809,048929096808,048929106403,
048929108506,048929111708,048929127207,048929127305,048929132305,048929135503,048929139001,048929140601,048929150205,048929161100,
048929192009,048929224505,048929224908,048929240607,048929241201,048929248605,048929271102,048929275101,048929280308,048929294009,
048929298607,048929299300,048929329605,048929344601,048929366500,048929367203,048929376703,048929377907,048929378806,048929382101,
048929387500,048929389701,048929408208,048929420507,048929426609,048929430002,048929430209,048929448203,048929448508,048929459305,
048929478900,048929484700,048929488405,048929499300,048929503904,048929511503,048929518200,048929519000,048929522300,048929531201,
048929546607,048929563107,048929576900,048929578502,048929584205,048929592403,048929599001,048929601807,048929602107,048929607201,
048929635304,048929637505,048929640402,048929642603,048929645104,048929655307,048929655405,048929660100,048929666900,048929673207,
048929685208,048929710605,048929715307,048929716206,048929718908,048929723505,048929724208,048929738606,048929743301,048929761604,
048929764203,048929784500,048929788205,048929793500,048929803105,048929812605,048929829308,048929831306,048929837300,048929837506,
048929838601,048929840109,048929849300,048929857400,048929866606,048929869107,048929871400,048929886609,048929891402,048929896507,
048929898305,048929918800,048929923604,048929928306,048929931203,048929976804,048929982605,048929991506,048929995908,048929999504,
048929999907,048930021407,048930026207,048930031806,048930052403,048930054201,048930063701,048930066202,048930068207,048930080702,
048930082707,048930087605,048930090100,048930097601,048930100000,048930102908,048930103208,048930104205,048930117203,048930123603,
048930126300,048930129400,048930131409,048930136405,048930139004,048930151608,048930169003,048930186505,048930190704,048930202609,
048930203704,048930224007,048930226001,048930246102,048930248205,048930249605,048930251309,048930253608,048930254006,048930257106,
048930287606,048930289404,048930289709,048930290700,048930292802,048930295706,048930298207,048930303601,048930339604,048930343400,
048930365300,048930388500,048930527506,048930578603,048930593403,048930609503,048930612607,048930615805,048930635307,048930650401,
048930663400,048930673809,048930688801,048930690004,048930706605,048930785707,048930799201,048930802209,048930813900,048930833303,
048930845707,048930862600,048930870906,048930900003,048930901109,048930963809,048930981100,048930997306,048931017006,048931026201,
048931034400,048931035800,048931036100,048931046705,048931046803,048931050501,048931058401,048931065504,048931079706,048931091101,
048931105708,048931109402,048931112506,048931114108,048931116309,048931121800,048931122404,048931127106,048931127509,048931128408,
048931139804,048931141606,048931142701,048931146003,048931149005,048931154702,048931156707,048931162301,048931164905,048931167200,
048931170107,048931175800,048931178105,048931181209,048931183301,048931183606,048931202309,048931202800,048931208901,048931212806,
048931225009,048931234400,048931236808,048931243704,048931251303,048931258304,048931261103,048931266001,048931279108,048931281607,
048931285007,048931285301,048931293107,048931295602,048931321005,048931332009,048931335501,048931337300,048931337800,048931343503,
048931352208,048931382904,048931409703,048931421600,048931442600,048931451609,048931482202,048931486909,048931495200,048931504300,
048931514404,048931517003,048931520706,048931527903,048931529505,048931534200,048931541608,048931544501,048931551604,048931557706,
048931560200,048931562902,048931563409,048931574108,048931579900,048931586109,048931596203,048931598404,048931603308,048931605008,
048931605607,048931606604,048931611201,048931639605,048931641004,048931641407,048931655609,048931669800,048931672600,048931685608,
048931685902,048931689302,048931698007,048931714503,048931719500,048931720500,048931724303,048931726700,048931741903,048931748501,
048931748806,048931748904,048931749204,048931752003,048931757206,048931761405,048931768003,048931771902,048931773101,048931783805,
048931785908,048931792009,048931794200,048931801206,048931802606,048931803505,048931804600,048931823105,048931824309,048931844704,
048931846502,048931854809,048931855207,048931862300,048931864000,048931875602,048931892200,048931900302,048931900509,048931902307,
048931911807,048931917506,048931926200,048931927600,048931931701,048931948208,048931950108,048931950304,048931963302,048931965405,
048931974502,048931981202,048931989505,048931998907,048932003201,048932016809,048932019408,048932021200,048932025503,048932027900,
048932028200,048932032400,048932032606,048932032900,048932035706,048932038708,048932061303,048932067405,048932072503,048932082706,
048932094500,048932104607,048932107609,048932124207,048932128108,048932129802,048932131005,048932131702,048932133707,048932136807,
048932138605,048932138801,048932150708,048932163107,048932177200,048932199100,048932210403,048932218107,048932221407,048932226904,
048932256206,048932258603,048932271605,048932271801,048932292900,048932344800,048932357209,048932363108,048932364508,048932372804,
048932372902,048932378906,048932389006,048932401503,048932407507,048932416103,048932439000,048932458300,048932463408,048932466606,
048932471704,048932478901,048932481504,048932482501,048932482708,048932484408,048932491805,048932516207,048932526900,048932549709,
048932567805,048932583308,048932590302,048932591300,048932595200,048932604909,048932606108,048932606402,048932612508,048932613701,
048932614001,048932617809,048932620608,048932622308,048932623000,048932624705,048932625800,048932632206,048932635807,048932654508,
048932655407,048932664308,048932670600,048932677600,048932678608,048932690504,048932691000,048932691501,048932695108,048932696301,
048932719308,048932729206,048932735802,048932739409,048932743401,048932748005,048932748103,048932756400,048932756606,048932768400,
048932778309,048932782606,048932785804,048932814700,048932816704,048932820707,048932821900,048932825801,048932829103,048932835002,
048932842105,048932868700,048932880607,048932885505,048932888300,048932896008,048932897702,048932899609,048932907700,048932911900,
048932917500,048932919309,048932928406,048932933101,048932938402,048932951807,048932956204,048932963601,048932964108,048932972208,
048932986203,048932989107,048932999506,048933003206,048933005505,048933016400,048933022408,048933035504,048933041600,048933051704,
048933055703,048933065601,048933066903,048933094701,048933095709,048933106606,048933112102,048933121907,048933123008,048933123400,
048933125601,048933134306,048933136202,048933142602,048933143207,048933146209,048933155502,048933164708,048933165106,048933170204,
048933173108,048933174007,048933175102,048933177303,048933179602,048933180908,048933184406,048933188906,048933189805,048933191008,
048933191705,048933192005,048933201409,048933211002,048933212500,048933217900,048933221303,048933227700,048933229508,048933232503,
048933236807,048933247300,048933253503,048933256309,048933259703,048933272901,048933282800,048933299208,048933305708,048933306509,
048933311901,048933316800,048933322306,048933328702,048933329307,048933331904,048933337908,048933347305,048933350202,048933361707,
048933378400,048933387703,048933388101,048933395204,048933399105,048933404608,048933407806,048933416402,048933417203,048933430902,
048933431703,048933438508,048933442707,048933458108,048933469308,048933471709,048933473507,048933482103,048933489409,048933507703,
048933508200,048933512900,048933516800,048933529003,048933529308,048933530603,048933532608,048933533006,048933548303,048933552306,
048933574500,048933580605,048933580801,048933588309,048933589600,048933597308,048933602408,048933626007,048933629303,048933631400,
048933643204,048933643400,048933644300,048933648407,048933660107,048933661900,048933666700,048933677300,048933681902,048933709100,
048933710906,048933711500,048933718109,048933742507,048933746103,048933750106,048933755701,048933756306,048933765600,048933772201,
048933776701,048933785308,048933791501,048933803200,048933815603,048933816404,048933818507,048933826705,048933858208,048933858905,
048933889400,048933893708,048933894705,048933907204,048933908300,048933918502,048933918807,048933937400,048933938004,048933939100,
048933968200,048933984203,048934000503,048934008806,048934010902,048934022707,048934032605,048934034600,048934040901,048934049308,
048934049602,048934058503,048934062201,048934068205,048934069300,048934073107,048934080101,048934093208,048934100705,048934106404,
048934116803,048934118906,048934121901,048934126309,048934139100,048934142106,048934142705,048934150000,048934157000,048934159005,
048934161700,048934175107,048934181409,048934182101,048934206900,048934209500,048934217600,048934218901,048934232400,048934234709,
048934244705,048934246700,048934246906,048934249908,048934278605,048934294206,048934313802,048934326800,048934346204,048934353601,
048934365308,048934384009,048934429209,048934429307,048934432106,048934432901,048934436802,048934460209,048934464807,048934469705,
048934502407,048934506406,048934510703,048934515906,048934518004,048934540604,048934541700,048934542108,048934546009,048934553504,
048934575403,048934580501,048934586505,048934620204,048934627107,048934640806,048934654409,048934662204,048934671007,048934682806,
048934684702,048934685906,048934696006,048934714104,048934719002,048934724808,048934725500,048934726203,048934734107,048934736809,
048934746500,048934755205,048934764302,048934779207,048934780709,048934784305,048934800104,048934809905,048934819607,048934820009,
048934827500,048934833508,048934833900,048934845607,048934851506,048934859101,048934860701,048934862804,048934869000,048934882404,
048934895805,048934900306,048934901902,048934907601,048934918202,048934919003,048934919700,048934925109,048934932909,048934937502,
048934940007,048934940802,048934943009,048934947302,048934956105,048934962603,048934979404,048934983309,048934989509,048935007008,
048935008604,048935017505,048935021007,048935025006,048935029408,048935045107,048935048806,048935064309,048935068308,048935069305,
048935070905,048935071804,048935083707,048935098405,048935106507,048935112200,048935121002,048935122609,048935140607,048935165704,
048935176600,048935196003,048935196504,048935200607,048935208801,048935214200,048935215806,048935217702,048935222800,048935224707,
048935226004,048935228205,048935252200,048935252505,048935254608,048935263008,048935270405,048935270700,048935272203,048935276202,
048935277003,048935281006,048935288400,048935289004,048935293900,048935294102,048935294908,048935298602,048935312505,048935316907,
048935327704,048935330808,048935331707,048935332900,048935333102,048935333908,048935345800,048935348301,048935353802,048935369802,
048935372307,048935373304,048935383801,048935393700,048935394500,048935402504,048935411002,048935415807,048935422900,048935426909,
048935428707,048935443703,048935451106,048935453808,048935457001,048935465406,048935473201,048935479902,048935487000,048935506106,
048935510207,048935513808,048935519801,048935526501,048935527509,048935527803,048935528408,048935528702,048935538306,048935540609,
048935558800,048935559905,048935569901,048935578508,048935594600,048935595400,048935600500,048935629106,048935630706,048935631507,
048935631801,048935638900,048935649000,048935658707,048935669308,048935672608,048935683405,048935684304,048935686701,048935687905,
048935688107,048935692807,048935696305,048935696501,048935702707,048935703508,048935726100,048935732401,048935735904,048935736607,
048935737103,048935739500,048935741106,048935759906,048935762302,048935767701,048935771802,048935772800,048935775507,048935784005,
048935794001,048935803906,048935804805,048935805400,048935810007,048935813500,048935821305,048935832800,048935842806,048935842904,
048935843509,048935855608,048935869309,048935872805,048935876205,048935878003,048935878907,048935883406,048935900006,048935915500,
048935925103,048935948707,048935970207,048935975508,048935982208,048935995000,048935996400,048935997603,048935999706,048936001009,
048936002409,048936014301,048936020102,048936030600,048936031106,048936038902,048936045200,048936045809,048936047204,048936051207,
048936067000,048936076609,048936078603,048936079502,048936081206,048936081402,048936103107,048936134604,048936145009,048936175705,
048936177808,048936216808,048936220506,048936221002,048936222903,048936223400,048936226009,048936232006,048936237100,048936248104,
048936252804,048936260000,048936302906,048936303402,048936316008,048936317800,048936317909,048936320000,048936324402,048936328401,
048936337302,048936345500,048936354009,048936354303,048936354401,048936386700,048936396902,048936423106,048936454800,048936459904,
048936467503,048936509407,048936509800,048936511405,048936513400,048936518101,048936541208,048936543900,048936544200,048936557100,
048936563009,048936566806,048936576007,048936582102,048936584804,048936586003,048936628702,048936633506,048936644401,048936651700,
048936658800,048936664502,048936667101,048936667809,048936680103,048936695901,048936704706,048936715906,048936725608,048936740103,
048936742304,048936742707,048936743900,048936750600,048936751804,048936759105,048936761702,048936765800,048936766208,048936772500,
048936776705,048936776803,048936791505,048936803203,048936846407,048936846701,048936853401,048936862106,048936868208,048936873709,
048936874902,048936891000,048936896300,048936898806,048936912001,048936912807,048936919307,048936919405,048936920406,048936922106,
048936926007,048936938607,048936942207,048936943705,048936944005,048936949807,048936951500,048936951609,048936954208,048936954600,
048936955303,048936964106,048936966002,048936966405,048936970702,048936980404,048936997401,048936997500,048937001200,048937004103,
048937007900,048937018305,048937021900,048937025800,048937029309,048937029800,048937031209,048937033007,048937049606,048937066509,
048937102900,048937115603,048937128906,048937130305,048937131106,048937131400,048937141701,048937142502,048937151806,048937153604,
048937155707,048937177105,048937178908,048937184905,048937189901,048937192907,048937193708,048937201800,048937202100,048937202905,
048937203804,048937206000,048937206600,048937213506,048937215707,048937216900,048937219303,048937220805,048937230507,048937237007,
048937244905,048937245500,048937249400,048937255201,048937256808,048937258301,048937264800,048937273003,048937291208,048937292902,
048937295305,048937311409,048937329109,048937331902,048937345004,048937347902,048937355600,048937358808,048937368804,048937372306,
048937373804,048937382607,048937387603,048937395605,048937418906,048937422300,048937431800,048937438909,048937455006,048937458803,
048937459408,048937464800,048937469600,048937470700,048937474001,048937490909,048937495600,048937498700,048937506508,048937508001,
048937510707,048937520507,048937523607,048937542308,048937548508,048937550506,048937557507,048937557605,048937562900,048937564109,
048937571506,048937572307,048937573707,048937587103,048937592604,048937603207,048937612402,048937617900,048937627405,048937639003,
048937639602,048937639809,048937642902,048937645501,048937645806,048937656908,048937661309,048937683306,048937704308,048937707702,
048937711607,048937715900,048937737800,048937743905,048937751200,048937753509,048937754408,048937768000,048937787409,048937827308,
048937842609,048937886701,048937896403,048937898506,048937906107,048937983204,048937987508,048937990100,048937998305,048938006701,
048938020907,048938022607,048938029500,048938033709,048938037000,048938043106,048938044005,048938060303,048938061801,048938064509,
048938065201,048938069004,048938091800,048938105100,048938110601,048938120303,048938125201,048938129200,048938141205,048938156502,
048938158703,048938160701,048938169304,048938174609,048938177709,048938184507,048938186403,048938189209,048938192106,048938202300,
048938204305,048938204600,048938210607,048938215102,048938220701,048938226008,048938233002,048938236800,048938241407,048938248800,
048938251000,048938251207,048938254307,048938262004,048938272000,048938273901,048938276000,048938285107,048938286300,048938303902,
048938328607,048938335002,048938337508,048938362609,048938363704,048938365100,048938366009,048938380803,048938381604,048938393605,
048938395207,048938395600,048938397408,048938403004,048938411104,048938434207,048938435008,048938436604,048938450800,048938452500,
048938462300,048938476305,048938477106,048938478506,048938479601,048938480700,048938484808,048938486802,048938493807,048938494205,
048938495703,048938499300,048938521008,048938555605,048938565601,048938567301,048938572105,048938595709,048938596608,048938604405,
048938607603,048938628200,048938631000,048938648105,048938655404,048938658200,048938675603,048938677902,048938689805,048938692201,
048938693601,048938697502,048938698107,048938705300,048938724501,048938738202,048938739406,048938743605,048938753808,048938758706,
048938765602,048938779009,048938779804,048938801709,048938802902,048938804809,048938807702,048938815508,048938818303,048938834700,
048938853705,048938858407,048938865401,048938868000,048938869204,048938872809,048938878508,048938885807,048938895803,048938896506,
048938906907,048938907600,048938912109,048938914604,048938916903,048938918004,048938919306,048938921609,048938922105,048938926202,
048938928000,048938942707,048938954904,048938960302,048938974308,048938978209,048938982408,048938984707,048938996109,048939006706,
048939009403,048939014600,048939015400,048939020509,048939026208,048939031709,048939034003,048939040403,048939053608,048939054605,
048939056403,048939061403,048939063201,048939066203,048939074401,048939103503,048939113804,048939123005,048939127407,048939133100,
048939158501,048939168203,048939170800,048939173400,048939179403,048939192405,048939200703,048939220902,048939231209,048939237300,
048939237900,048939273503,048939282001,048939287901,048939289405,048939305705,048939315701,048939321502,048939324907,048939325501,
048939341004,048939345200,048939349100,048939365300,048939367000,048939375002,048939375405,048939377802,048939393904,048939408103,
048939416007,048939419608,048939421203,048939424009,048939428901,048939430202,048939436000,048939442802,048939448109,048939448305,
048939448904,048939449106,048939453207,048939462304,048939464309,048939465600,048939469207,048939471500,048939485309,048939487608,
048939493409,048939504807,048939515103,048939523007,048939525404,048939532703,048939534207,048939541408,048939545102,048939555403,
048939572600,048939572709,048939576207,048939602700,048939612608,048939634605,048939648807,048939654009,048939659604,048939664408,
048939668200,048939672007,048939672508,048939680608,048939692805,048939693900,048939698809,048939705903,048939706400,048939717207,
048939726108,048939729404,048939731707,048939741900,048939747805,048939750103,048939766702,048939770204,048939770400,048939774704,
048939784406,048939792005,048939798608,048939805408,048939808508,048939809505,048939811601,048939820001,048939820208,048939823504,
048939825302,048939829508,048939837608,048939849000,048939857807,048939864006,048939879608,048939891308,048939893509,048939902706,
048939904602,048939913808,048939915704,048939919801,048939921102,048939926403,048939932400,048939933800,048939943001,048939952806,
048939962900,048939968904,048939977500,048939978606,048939979505,048939986303,048940006502,048940024402,048940035602,048940040200,
